Contract,time_ini,time_end,rng_years,rng_adjust,axis_target,year_ini,year_end
RTY,09:00,18:30,4,0.65,2,2014,2020
RTY,09:00,18:30,4,0.65,3,2014,2020
RTY,09:00,18:30,4,0.65,4,2014,2020
RTY,09:00,18:30,4,0.65,5,2014,2020
RTY,09:00,18:30,4,0.70,2,2014,2020
RTY,09:00,18:30,4,0.70,3,2014,2020
RTY,09:00,18:30,4,0.70,4,2014,2020
RTY,09:00,18:30,4,0.70,5,2014,2020
RTY,09:00,18:30,4,0.75,2,2014,2020
RTY,09:00,18:30,4,0.75,3,2014,2020
RTY,09:00,18:30,4,0.75,4,2014,2020
RTY,09:00,18:30,4,0.75,5,2014,2020
RTY,09:00,18:30,4,0.80,2,2014,2020
RTY,09:00,18:30,4,0.80,3,2014,2020
RTY,09:00,18:30,4,0.80,4,2014,2020
RTY,09:00,18:30,4,0.80,5,2014,2020
RTY,01:00,08:30,4,0.65,2,2014,2020
RTY,01:00,08:30,4,0.65,3,2014,2020
RTY,01:00,08:30,4,0.65,4,2014,2020
RTY,01:00,08:30,4,0.65,5,2014,2020
RTY,01:00,08:30,4,0.70,2,2014,2020
RTY,01:00,08:30,4,0.70,3,2014,2020
RTY,01:00,08:30,4,0.70,4,2014,2020
RTY,01:00,08:30,4,0.70,5,2014,2020
RTY,01:00,08:30,4,0.75,2,2014,2020
RTY,01:00,08:30,4,0.75,3,2014,2020
RTY,01:00,08:30,4,0.75,4,2014,2020
RTY,01:00,08:30,4,0.75,5,2014,2020
RTY,01:00,08:30,4,0.80,2,2014,2020
RTY,01:00,08:30,4,0.80,3,2014,2020
RTY,01:00,08:30,4,0.80,4,2014,2020
RTY,01:00,08:30,4,0.80,5,2014,2020
RTY,15:00,22:30,4,0.65,2,2014,2020
RTY,15:00,22:30,4,0.65,3,2014,2020
RTY,15:00,22:30,4,0.65,4,2014,2020
RTY,15:00,22:30,4,0.65,5,2014,2020
RTY,15:00,22:30,4,0.70,2,2014,2020
RTY,15:00,22:30,4,0.70,3,2014,2020
RTY,15:00,22:30,4,0.70,4,2014,2020
RTY,15:00,22:30,4,0.70,5,2014,2020
RTY,15:00,22:30,4,0.75,2,2014,2020
RTY,15:00,22:30,4,0.75,3,2014,2020
RTY,15:00,22:30,4,0.75,4,2014,2020
RTY,15:00,22:30,4,0.75,5,2014,2020
RTY,15:00,22:30,4,0.80,2,2014,2020
RTY,15:00,22:30,4,0.80,3,2014,2020
RTY,15:00,22:30,4,0.80,4,2014,2020
RTY,15:00,22:30,4,0.80,5,2014,2020
RTY,09:00,18:30,3,0.65,2,2014,2020
RTY,09:00,18:30,3,0.65,3,2014,2020
RTY,09:00,18:30,3,0.65,4,2014,2020
RTY,09:00,18:30,3,0.65,5,2014,2020
RTY,09:00,18:30,3,0.70,2,2014,2020
RTY,09:00,18:30,3,0.70,3,2014,2020
RTY,09:00,18:30,3,0.70,4,2014,2020
RTY,09:00,18:30,3,0.70,5,2014,2020
RTY,09:00,18:30,3,0.75,2,2014,2020
RTY,09:00,18:30,3,0.75,3,2014,2020
RTY,09:00,18:30,3,0.75,4,2014,2020
RTY,09:00,18:30,3,0.75,5,2014,2020
RTY,09:00,18:30,3,0.80,2,2014,2020
RTY,09:00,18:30,3,0.80,3,2014,2020
RTY,09:00,18:30,3,0.80,4,2014,2020
RTY,09:00,18:30,3,0.80,5,2014,2020
RTY,01:00,08:30,3,0.65,2,2014,2020
RTY,01:00,08:30,3,0.65,3,2014,2020
RTY,01:00,08:30,3,0.65,4,2014,2020
RTY,01:00,08:30,3,0.65,5,2014,2020
RTY,01:00,08:30,3,0.70,2,2014,2020
RTY,01:00,08:30,3,0.70,3,2014,2020
RTY,01:00,08:30,3,0.70,4,2014,2020
RTY,01:00,08:30,3,0.70,5,2014,2020
RTY,01:00,08:30,3,0.75,2,2014,2020
RTY,01:00,08:30,3,0.75,3,2014,2020
RTY,01:00,08:30,3,0.75,4,2014,2020
RTY,01:00,08:30,3,0.75,5,2014,2020
RTY,01:00,08:30,3,0.80,2,2014,2020
RTY,01:00,08:30,3,0.80,3,2014,2020
RTY,01:00,08:30,3,0.80,4,2014,2020
RTY,01:00,08:30,3,0.80,5,2014,2020
RTY,15:00,22:30,3,0.65,2,2014,2020
RTY,15:00,22:30,3,0.65,3,2014,2020
RTY,15:00,22:30,3,0.65,4,2014,2020
RTY,15:00,22:30,3,0.65,5,2014,2020
RTY,15:00,22:30,3,0.70,2,2014,2020
RTY,15:00,22:30,3,0.70,3,2014,2020
RTY,15:00,22:30,3,0.70,4,2014,2020
RTY,15:00,22:30,3,0.70,5,2014,2020
RTY,15:00,22:30,3,0.75,2,2014,2020
RTY,15:00,22:30,3,0.75,3,2014,2020
RTY,15:00,22:30,3,0.75,4,2014,2020
RTY,15:00,22:30,3,0.75,5,2014,2020
RTY,15:00,22:30,3,0.80,2,2014,2020
RTY,15:00,22:30,3,0.80,3,2014,2020
RTY,15:00,22:30,3,0.80,4,2014,2020
RTY,15:00,22:30,3,0.80,5,2014,2020
RTY,09:00,18:30,2,0.65,2,2014,2020
RTY,09:00,18:30,2,0.65,3,2014,2020
RTY,09:00,18:30,2,0.65,4,2014,2020
RTY,09:00,18:30,2,0.65,5,2014,2020
RTY,09:00,18:30,2,0.70,2,2014,2020
RTY,09:00,18:30,2,0.70,3,2014,2020
RTY,09:00,18:30,2,0.70,4,2014,2020
RTY,09:00,18:30,2,0.70,5,2014,2020
RTY,09:00,18:30,2,0.75,2,2014,2020
RTY,09:00,18:30,2,0.75,3,2014,2020
RTY,09:00,18:30,2,0.75,4,2014,2020
RTY,09:00,18:30,2,0.75,5,2014,2020
RTY,09:00,18:30,2,0.80,2,2014,2020
RTY,09:00,18:30,2,0.80,3,2014,2020
RTY,09:00,18:30,2,0.80,4,2014,2020
RTY,09:00,18:30,2,0.80,5,2014,2020
RTY,01:00,08:30,2,0.65,2,2014,2020
RTY,01:00,08:30,2,0.65,3,2014,2020
RTY,01:00,08:30,2,0.65,4,2014,2020
RTY,01:00,08:30,2,0.65,5,2014,2020
RTY,01:00,08:30,2,0.70,2,2014,2020
RTY,01:00,08:30,2,0.70,3,2014,2020
RTY,01:00,08:30,2,0.70,4,2014,2020
RTY,01:00,08:30,2,0.70,5,2014,2020
RTY,01:00,08:30,2,0.75,2,2014,2020
RTY,01:00,08:30,2,0.75,3,2014,2020
RTY,01:00,08:30,2,0.75,4,2014,2020
RTY,01:00,08:30,2,0.75,5,2014,2020
RTY,01:00,08:30,2,0.80,2,2014,2020
RTY,01:00,08:30,2,0.80,3,2014,2020
RTY,01:00,08:30,2,0.80,4,2014,2020
RTY,01:00,08:30,2,0.80,5,2014,2020
RTY,15:00,22:30,2,0.65,2,2014,2020
RTY,15:00,22:30,2,0.65,3,2014,2020
RTY,15:00,22:30,2,0.65,4,2014,2020
RTY,15:00,22:30,2,0.65,5,2014,2020
RTY,15:00,22:30,2,0.70,2,2014,2020
RTY,15:00,22:30,2,0.70,3,2014,2020
RTY,15:00,22:30,2,0.70,4,2014,2020
RTY,15:00,22:30,2,0.70,5,2014,2020
RTY,15:00,22:30,2,0.75,2,2014,2020
RTY,15:00,22:30,2,0.75,3,2014,2020
RTY,15:00,22:30,2,0.75,4,2014,2020
RTY,15:00,22:30,2,0.75,5,2014,2020
RTY,15:00,22:30,2,0.80,2,2014,2020
RTY,15:00,22:30,2,0.80,3,2014,2020
RTY,15:00,22:30,2,0.80,4,2014,2020
RTY,15:00,22:30,2,0.80,5,2014,2020
